[2021-02-19 18:31:38,252][INFO] Initializing generator.
[2021-02-19 18:31:46,227][DEBUG]   Converting `lod` to `synthesis.lod`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `4x4/Const/const` to `synthesis.layer0.first_layer`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `4x4/Const/Noise/weight` to `synthesis.layer0.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `4x4/Const/bias` to `synthesis.layer0.epilogue.bias`.
[2021-02-19 18:31:46,227][DEBUG]   Converting `4x4/Const/StyleMod/weight` to `synthesis.layer0.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,228][DEBUG]   Converting `4x4/Const/StyleMod/bias` to `synthesis.layer0.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,228][DEBUG]   Converting `4x4/Conv/weight` to `synthesis.layer1.conv.weight`.
[2021-02-19 18:31:46,229][DEBUG]   Converting `4x4/Conv/Noise/weight` to `synthesis.layer1.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,229][DEBUG]   Converting `4x4/Conv/bias` to `synthesis.layer1.epilogue.bias`.
[2021-02-19 18:31:46,229][DEBUG]   Converting `4x4/Conv/StyleMod/weight` to `synthesis.layer1.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,229][DEBUG]   Converting `4x4/Conv/StyleMod/bias` to `synthesis.layer1.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,229][DEBUG]   Converting `8x8/Conv0_up/weight` to `synthesis.layer2.conv.weight`.
[2021-02-19 18:31:46,230][DEBUG]   Converting `8x8/Conv0_up/Noise/weight` to `synthesis.layer2.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,230][DEBUG]   Converting `8x8/Conv0_up/bias` to `synthesis.layer2.epilogue.bias`.
[2021-02-19 18:31:46,231][DEBUG]   Converting `8x8/Conv0_up/StyleMod/weight` to `synthesis.layer2.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,231][DEBUG]   Converting `8x8/Conv0_up/StyleMod/bias` to `synthesis.layer2.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,231][DEBUG]   Converting `8x8/Conv1/weight` to `synthesis.layer3.conv.weight`.
[2021-02-19 18:31:46,232][DEBUG]   Converting `8x8/Conv1/Noise/weight` to `synthesis.layer3.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,232][DEBUG]   Converting `8x8/Conv1/bias` to `synthesis.layer3.epilogue.bias`.
[2021-02-19 18:31:46,232][DEBUG]   Converting `8x8/Conv1/StyleMod/weight` to `synthesis.layer3.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,232][DEBUG]   Converting `8x8/Conv1/StyleMod/bias` to `synthesis.layer3.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,232][DEBUG]   Converting `16x16/Conv0_up/weight` to `synthesis.layer4.conv.weight`.
[2021-02-19 18:31:46,234][DEBUG]   Converting `16x16/Conv0_up/Noise/weight` to `synthesis.layer4.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,234][DEBUG]   Converting `16x16/Conv0_up/bias` to `synthesis.layer4.epilogue.bias`.
[2021-02-19 18:31:46,234][DEBUG]   Converting `16x16/Conv0_up/StyleMod/weight` to `synthesis.layer4.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,234][DEBUG]   Converting `16x16/Conv0_up/StyleMod/bias` to `synthesis.layer4.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,234][DEBUG]   Converting `16x16/Conv1/weight` to `synthesis.layer5.conv.weight`.
[2021-02-19 18:31:46,235][DEBUG]   Converting `16x16/Conv1/Noise/weight` to `synthesis.layer5.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,235][DEBUG]   Converting `16x16/Conv1/bias` to `synthesis.layer5.epilogue.bias`.
[2021-02-19 18:31:46,235][DEBUG]   Converting `16x16/Conv1/StyleMod/weight` to `synthesis.layer5.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,236][DEBUG]   Converting `16x16/Conv1/StyleMod/bias` to `synthesis.layer5.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,236][DEBUG]   Converting `32x32/Conv0_up/weight` to `synthesis.layer6.conv.weight`.
[2021-02-19 18:31:46,237][DEBUG]   Converting `32x32/Conv0_up/Noise/weight` to `synthesis.layer6.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,237][DEBUG]   Converting `32x32/Conv0_up/bias` to `synthesis.layer6.epilogue.bias`.
[2021-02-19 18:31:46,237][DEBUG]   Converting `32x32/Conv0_up/StyleMod/weight` to `synthesis.layer6.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,237][DEBUG]   Converting `32x32/Conv0_up/StyleMod/bias` to `synthesis.layer6.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,237][DEBUG]   Converting `32x32/Conv1/weight` to `synthesis.layer7.conv.weight`.
[2021-02-19 18:31:46,239][DEBUG]   Converting `32x32/Conv1/Noise/weight` to `synthesis.layer7.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,239][DEBUG]   Converting `32x32/Conv1/bias` to `synthesis.layer7.epilogue.bias`.
[2021-02-19 18:31:46,239][DEBUG]   Converting `32x32/Conv1/StyleMod/weight` to `synthesis.layer7.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,239][DEBUG]   Converting `32x32/Conv1/StyleMod/bias` to `synthesis.layer7.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,239][DEBUG]   Converting `64x64/Conv0_up/weight` to `synthesis.layer8.conv.weight`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv0_up/Noise/weight` to `synthesis.layer8.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv0_up/bias` to `synthesis.layer8.epilogue.bias`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv0_up/StyleMod/weight` to `synthesis.layer8.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv0_up/StyleMod/bias` to `synthesis.layer8.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv1/weight` to `synthesis.layer9.conv.weight`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv1/Noise/weight` to `synthesis.layer9.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv1/bias` to `synthesis.layer9.epilogue.bias`.
[2021-02-19 18:31:46,240][DEBUG]   Converting `64x64/Conv1/StyleMod/weight` to `synthesis.layer9.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `64x64/Conv1/StyleMod/bias` to `synthesis.layer9.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv0_up/weight` to `synthesis.layer10.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv0_up/Noise/weight` to `synthesis.layer10.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv0_up/bias` to `synthesis.layer10.epilogue.bias`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv0_up/StyleMod/weight` to `synthesis.layer10.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv0_up/StyleMod/bias` to `synthesis.layer10.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv1/weight` to `synthesis.layer11.conv.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv1/Noise/weight` to `synthesis.layer11.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv1/bias` to `synthesis.layer11.epilogue.bias`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv1/StyleMod/weight` to `synthesis.layer11.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `128x128/Conv1/StyleMod/bias` to `synthesis.layer11.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `256x256/Conv0_up/weight` to `synthesis.layer12.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `256x256/Conv0_up/Noise/weight` to `synthesis.layer12.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,241][DEBUG]   Converting `256x256/Conv0_up/bias` to `synthesis.layer12.epilogue.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `256x256/Conv0_up/StyleMod/weight` to `synthesis.layer12.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `256x256/Conv0_up/StyleMod/bias` to `synthesis.layer12.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `256x256/Conv1/weight` to `synthesis.layer13.conv.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `256x256/Conv1/Noise/weight` to `synthesis.layer13.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `256x256/Conv1/bias` to `synthesis.layer13.epilogue.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `256x256/Conv1/StyleMod/weight` to `synthesis.layer13.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `256x256/Conv1/StyleMod/bias` to `synthesis.layer13.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv0_up/weight` to `synthesis.layer14.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv0_up/Noise/weight` to `synthesis.layer14.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv0_up/bias` to `synthesis.layer14.epilogue.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv0_up/StyleMod/weight` to `synthesis.layer14.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv0_up/StyleMod/bias` to `synthesis.layer14.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv1/weight` to `synthesis.layer15.conv.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv1/Noise/weight` to `synthesis.layer15.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv1/bias` to `synthesis.layer15.epilogue.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv1/StyleMod/weight` to `synthesis.layer15.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `512x512/Conv1/StyleMod/bias` to `synthesis.layer15.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `1024x1024/Conv0_up/weight` to `synthesis.layer16.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `1024x1024/Conv0_up/Noise/weight` to `synthesis.layer16.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `1024x1024/Conv0_up/bias` to `synthesis.layer16.epilogue.bias`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `1024x1024/Conv0_up/StyleMod/weight` to `synthesis.layer16.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,242][DEBUG]   Converting `1024x1024/Conv0_up/StyleMod/bias` to `synthesis.layer16.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `1024x1024/Conv1/weight` to `synthesis.layer17.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `1024x1024/Conv1/Noise/weight` to `synthesis.layer17.epilogue.apply_noise.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `1024x1024/Conv1/bias` to `synthesis.layer17.epilogue.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `1024x1024/Conv1/StyleMod/weight` to `synthesis.layer17.epilogue.style_mod.dense.linear.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `1024x1024/Conv1/StyleMod/bias` to `synthesis.layer17.epilogue.style_mod.dense.wscale.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod8/weight` to `synthesis.output0.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod8/bias` to `synthesis.output0.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod7/weight` to `synthesis.output1.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod7/bias` to `synthesis.output1.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod6/weight` to `synthesis.output2.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod6/bias` to `synthesis.output2.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod5/weight` to `synthesis.output3.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod5/bias` to `synthesis.output3.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod4/weight` to `synthesis.output4.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod4/bias` to `synthesis.output4.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod3/weight` to `synthesis.output5.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod3/bias` to `synthesis.output5.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod2/weight` to `synthesis.output6.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod2/bias` to `synthesis.output6.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod1/weight` to `synthesis.output7.conv.weight`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod1/bias` to `synthesis.output7.bias`.
[2021-02-19 18:31:46,243][DEBUG]   Converting `ToRGB_lod0/weight` to `synthesis.output8.conv.weight`.
[2021-02-19 18:31:46,244][DEBUG]   Converting `ToRGB_lod0/bias` to `synthesis.output8.bias`.
[2021-02-19 18:31:46,244][INFO] Successfully converted!
[2021-02-19 18:31:46,244][INFO] Saving pytorch model to `models/pretrain/stylegan_ffhq.pth`.
[2021-02-19 18:31:46,301][INFO] Successfully saved!
[2021-02-19 18:31:46,301][INFO] Loading pytorch model from `models/pretrain/stylegan_ffhq.pth`.
[2021-02-19 18:31:46,418][INFO] Successfully loaded!
[2021-02-19 18:31:46,419][INFO]   `lod` of the loaded model is 0.0.
[2021-02-19 18:31:46,419][INFO] Testing conversion results.
[2021-02-19 18:31:48,920][DEBUG]   Test 000: distance 1.699792e-06.
[2021-02-19 18:31:49,125][DEBUG]   Test 001: distance 1.135470e-06.
[2021-02-19 18:31:49,329][DEBUG]   Test 002: distance 1.478997e-06.
[2021-02-19 18:31:49,534][DEBUG]   Test 003: distance 9.929769e-07.
[2021-02-19 18:31:49,738][DEBUG]   Test 004: distance 1.668489e-06.
[2021-02-19 18:31:49,941][DEBUG]   Test 005: distance 1.033641e-06.
[2021-02-19 18:31:50,146][DEBUG]   Test 006: distance 7.482730e-07.
[2021-02-19 18:31:50,349][DEBUG]   Test 007: distance 1.249559e-06.
[2021-02-19 18:31:50,555][DEBUG]   Test 008: distance 1.285214e-06.
[2021-02-19 18:31:50,758][DEBUG]   Test 009: distance 1.032719e-06.
[2021-02-19 18:31:50,758][INFO] Average distance is 1.232513e-06.
[2021-02-19 18:31:50,760][INFO] Preparing latent codes.
[2021-02-19 18:31:50,760][INFO]   Sample latent codes randomly.
[2021-02-19 18:31:50,760][INFO] Generating 1 samples.
[2021-02-19 18:31:50,965][DEBUG]   Finish      1 samples.
[2021-02-19 18:31:50,965][INFO] Saving results.
[2021-02-19 19:15:16,985][INFO] Initializing generator.
[2021-02-19 19:15:17,172][INFO] Loading pytorch model from `models/pretrain/stylegan_ffhq.pth`.
[2021-02-19 19:15:17,303][INFO] Successfully loaded!
[2021-02-19 19:15:17,303][INFO]   `lod` of the loaded model is 0.0.
[2021-02-19 19:15:18,529][INFO] Preparing latent codes.
[2021-02-19 19:15:18,529][INFO]   Sample latent codes randomly.
[2021-02-19 19:15:18,529][INFO] Generating 1 samples.
[2021-02-19 19:15:18,882][DEBUG]   Finish      1 samples.
[2021-02-19 19:15:18,882][INFO] Saving results.
[2021-02-19 19:18:20,801][INFO] Initializing generator.
[2021-02-19 19:18:20,989][INFO] Loading pytorch model from `models/pretrain/stylegan_ffhq.pth`.
[2021-02-19 19:18:21,120][INFO] Successfully loaded!
[2021-02-19 19:18:21,120][INFO]   `lod` of the loaded model is 0.0.
[2021-02-19 19:18:22,334][INFO] Preparing latent codes.
[2021-02-19 19:18:22,334][INFO]   Sample latent codes randomly.
[2021-02-19 19:18:22,334][INFO] Generating 1 samples.
[2021-02-19 19:18:22,688][DEBUG]   Finish      1 samples.
[2021-02-19 19:18:22,688][INFO] Saving results.
